
Loaded configuration from: ml/temp_debug_config.json

Starting Experiment Version 48
Output directory: D:\ME1573_data_processing\ml\outputs\v048
================================================================================
Configuration:
  Learning Rate: 0.002
  Batch Size: 16
  Epochs: 1
  K-Folds: 1
  Conv Filters: [32, 64, 128]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_3.4-4.4ms.tiff, range: [0.304006, 0.579797]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_3.6-4.6ms.tiff, range: [0.286656, 0.579797]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_01_PD_slice_3.8-4.8ms.tiff, range: [0.273289, 0.570565]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_0.0-1.0ms.tiff, range: [0.159045, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_0.2-1.2ms.tiff, range: [0.264561, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_0.4-1.4ms.tiff, range: [0.273289, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_0.6-1.6ms.tiff, range: [0.276692, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_0.8-1.8ms.tiff, range: [0.276692, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_1.0-2.0ms.tiff, range: [0.276692, 0.538277]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_1.2-2.2ms.tiff, range: [0.276692, 0.538903]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_1.4-2.4ms.tiff, range: [0.283375, 0.538903]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_1.6-2.6ms.tiff, range: [0.283375, 0.572763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_1.8-2.8ms.tiff, range: [0.283375, 0.572763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_2.0-3.0ms.tiff, range: [0.276692, 0.572763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_2.2-3.2ms.tiff, range: [0.276692, 0.572763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_2.4-3.4ms.tiff, range: [0.276692, 0.572763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_2.6-3.6ms.tiff, range: [0.276692, 0.560998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_2.8-3.8ms.tiff, range: [0.276692, 0.535134]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_3.0-4.0ms.tiff, range: [0.281727, 0.535134]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_3.2-4.2ms.tiff, range: [0.281727, 0.549889]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_3.4-4.4ms.tiff, range: [0.281727, 0.549889]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_3.6-4.6ms.tiff, range: [0.281727, 0.549889]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0106_02_PD_slice_3.8-4.8ms.tiff, range: [0.280064, 0.549889]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_0.0-1.0ms.tiff, range: [0.031983, 0.645502]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_0.2-1.2ms.tiff, range: [0.232547, 0.437446]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_0.4-1.4ms.tiff, range: [0.232547, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_0.6-1.6ms.tiff, range: [0.238483, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_0.8-1.8ms.tiff, range: [0.238483, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_1.0-2.0ms.tiff, range: [0.246204, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_1.2-2.2ms.tiff, range: [0.242374, 0.466911]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_1.4-2.4ms.tiff, range: [0.242374, 0.472587]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_1.6-2.6ms.tiff, range: [0.242374, 0.472587]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_1.8-2.8ms.tiff, range: [0.242374, 0.472587]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_2.0-3.0ms.tiff, range: [0.242374, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0324_01_PD_slice_2.2-3.2ms.tiff, range: [0.242374, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_0.0-1.0ms.tiff, range: [0.031983, 0.459434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_0.2-1.2ms.tiff, range: [0.264561, 0.459434]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_0.4-1.4ms.tiff, range: [0.264561, 0.523491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_0.6-1.6ms.tiff, range: [0.264561, 0.523491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_0.8-1.8ms.tiff, range: [0.264561, 0.523491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_1.0-2.0ms.tiff, range: [0.251850, 0.523491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_1.2-2.2ms.tiff, range: [0.251850, 0.523491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_1.4-2.4ms.tiff, range: [0.251850, 0.509926]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_1.6-2.6ms.tiff, range: [0.251850, 0.474998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_1.8-2.8ms.tiff, range: [0.251850, 0.474998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_2.0-3.0ms.tiff, range: [0.262791, 0.496361]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_2.2-3.2ms.tiff, range: [0.262791, 0.514763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_2.4-3.4ms.tiff, range: [0.262791, 0.524163]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_2.6-3.6ms.tiff, range: [0.262791, 0.524163]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_2.8-3.8ms.tiff, range: [0.262791, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_3.0-4.0ms.tiff, range: [0.283375, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_3.2-4.2ms.tiff, range: [0.283375, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_3.4-4.4ms.tiff, range: [0.280064, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_3.6-4.6ms.tiff, range: [0.266331, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_01_PD_slice_3.8-4.8ms.tiff, range: [0.266331, 0.552270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_0.0-1.0ms.tiff, range: [0.014176, 0.456031]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_0.2-1.2ms.tiff, range: [0.259190, 0.456031]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_0.4-1.4ms.tiff, range: [0.259190, 0.456031]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_0.6-1.6ms.tiff, range: [0.266331, 0.456031]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_0.8-1.8ms.tiff, range: [0.266331, 0.460273]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_1.0-2.0ms.tiff, range: [0.266331, 0.460273]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_1.2-2.2ms.tiff, range: [0.266331, 0.463615]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_1.4-2.4ms.tiff, range: [0.266331, 0.471794]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_1.6-2.6ms.tiff, range: [0.262791, 0.471794]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_1.8-2.8ms.tiff, range: [0.262791, 0.471794]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_2.0-3.0ms.tiff, range: [0.262791, 0.471794]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_2.2-3.2ms.tiff, range: [0.255543, 0.471794]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_2.4-3.4ms.tiff, range: [0.253712, 0.449973]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_2.6-3.6ms.tiff, range: [0.253712, 0.464439]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_2.8-3.8ms.tiff, range: [0.253712, 0.464439]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_3.0-4.0ms.tiff, range: [0.253712, 0.464439]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_3.2-4.2ms.tiff, range: [0.253712, 0.464439]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_3.4-4.4ms.tiff, range: [0.264561, 0.464439]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_3.6-4.6ms.tiff, range: [0.268086, 0.455177]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_02_PD_slice_3.8-4.8ms.tiff, range: [0.268086, 0.457740]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_0.0-1.0ms.tiff, range: [0.115938, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_0.2-1.2ms.tiff, range: [0.268086, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_0.4-1.4ms.tiff, range: [0.268086, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_0.6-1.6ms.tiff, range: [0.268086, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_0.8-1.8ms.tiff, range: [0.268086, 0.486656]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_1.0-2.0ms.tiff, range: [0.268086, 0.491173]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_1.2-2.2ms.tiff, range: [0.268086, 0.497826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_1.4-2.4ms.tiff, range: [0.274998, 0.497826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_1.6-2.6ms.tiff, range: [0.280064, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_1.8-2.8ms.tiff, range: [0.268086, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_2.0-3.0ms.tiff, range: [0.268086, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_2.2-3.2ms.tiff, range: [0.268086, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_2.4-3.4ms.tiff, range: [0.268086, 0.499275]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_2.6-3.6ms.tiff, range: [0.268086, 0.483589]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_2.8-3.8ms.tiff, range: [0.274998, 0.480491]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_3.0-4.0ms.tiff, range: [0.278386, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_3.2-4.2ms.tiff, range: [0.276692, 0.481270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_3.4-4.4ms.tiff, range: [0.276692, 0.485130]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_3.6-4.6ms.tiff, range: [0.276692, 0.489677]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0323_03_PD_slice_3.8-4.8ms.tiff, range: [0.274998, 0.489677]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_0.0-1.0ms.tiff, range: [0.023224, 0.470176]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_0.2-1.2ms.tiff, range: [0.262791, 0.470176]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_0.4-1.4ms.tiff, range: [0.262791, 0.460273]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_0.6-1.6ms.tiff, range: [0.253712, 0.460273]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_0.8-1.8ms.tiff, range: [0.253712, 0.438361]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_1.0-2.0ms.tiff, range: [0.253712, 0.438361]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_1.2-2.2ms.tiff, range: [0.253712, 0.438361]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_1.4-2.4ms.tiff, range: [0.253712, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_1.6-2.6ms.tiff, range: [0.260990, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_1.8-2.8ms.tiff, range: [0.260990, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_2.0-3.0ms.tiff, range: [0.255543, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_2.2-3.2ms.tiff, range: [0.255543, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_2.4-3.4ms.tiff, range: [0.255543, 0.456031]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_2.6-3.6ms.tiff, range: [0.249989, 0.461112]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_2.8-3.8ms.tiff, range: [0.249989, 0.461112]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_3.0-4.0ms.tiff, range: [0.249989, 0.463615]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_3.2-4.2ms.tiff, range: [0.249989, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_3.4-4.4ms.tiff, range: [0.249989, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_3.6-4.6ms.tiff, range: [0.257374, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_04_PD_slice_3.8-4.8ms.tiff, range: [0.259190, 0.476570]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_0.0-1.0ms.tiff, range: [0.018738, 0.435599]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_0.2-1.2ms.tiff, range: [0.260990, 0.435599]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_0.4-1.4ms.tiff, range: [0.260990, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_0.6-1.6ms.tiff, range: [0.264561, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_0.8-1.8ms.tiff, range: [0.266331, 0.445563]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_1.0-2.0ms.tiff, range: [0.266331, 0.449104]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\0\0325_05_PD_slice_1.2-2.2ms.tiff, range: [0.266331, 0.449104]
